Sponsor name variants that collapse under the normalisation rule
======================================================================
rule: HTML unescape, strip accents, casefold, collapse whitespace,
      strip leading/trailing whitespace and trailing . , ; : -

distinct raw values           : 3763
distinct after normalisation  : 3336
groups with >1 spelling       : 315
rows absorbed into an existing sponsor : 427

Every group, largest first. The first line of each is the spelling the
loader keeps as the display name (most frequent wins).
======================================================================
    300  'AstraZeneca AB'
     45  'Astrazeneca AB'

    260  'Novartis Farmacéutica, S.A.'
     10  'Novartis Farmaceutica, S.A.'
      9  'Novartis Farmacéutica, S.A'
      1  'NOVARTIS FARMACEUTICA, S.A.'
      1  'Novartis Farmaceutica, S.A'
      1  'Novartis Farmacéutica, S.A.,'

    118  'AbbVie Deutschland GmbH & Co. KG'
     91  'AbbVie Deutschland GmbH &amp; Co. KG'
     24  'Abbvie Deutschland GmbH & Co. KG'
      6  'Abbvie Deutschland GmbH &amp; Co. KG'

    150  'Merck Sharp &amp; Dohme LLC'
     55  'Merck Sharp & Dohme LLC'

    120  'Amgen Inc.'
     28  'Amgen Inc'

     78  'Sanofi-Aventis Recherche &amp; Developpement'
     21  'Sanofi-Aventis Recherche & Développement'
     14  'Sanofi-aventis recherche & développement'
     11  'sanofi-aventis recherche & développement'
     10  'Sanofi-aventis Recherche & Développement'
      3  'Sanofi-aventis recherche & developpement'
      3  'sanofi-aventis Recherche & Développement'
      2  'Sanofi-Aventis Recherche & Developpement'
      1  'SANOFI-AVENTIS RECHERCHE & DEVELOPPEMENT'

    133  'Pfizer Inc.'
      6  'Pfizer Inc'
      1  'PFIZER INC'
      1  'Pfizer Inc,'

    121  'Bristol-Myers Squibb International Corporation'
      1  'Bristol-Myers Squibb international Corporation'

    104  'Bayer AG'
      1  'BAYER AG'
      1  'Bayer  AG'

     83  'Glaxosmithkline Research &amp; Development Limited'
     20  'GlaxoSmithKline Research & Development Limited'
      2  'Glaxosmithkline Research & Development Limited'

     90  'Merck Sharp & Dohme Corp., a subsidiary of Merck & Co., Inc.'
     12  'Merck Sharp & Dohme Corp., a subsidiary of Merck & Co., Inc'

     85  'Eli Lilly &amp; Co.'
     11  'Eli Lilly & Co.'

     87  'Lilly S.A.'
      3  'Lilly S.A'

     86  'Boehringer Ingelheim España, S.A.'
      1  'Boehringer Ingelheim españa, S.A.'

     39  'Laboratorios Normon, S.A'
     38  'Laboratorios Normon, S.A.'

     66  'Gilead Sciences, Inc.'
      5  'Gilead Sciences, Inc'

     50  'F. Hoffmann-La Roche Ltd'
     12  'F. Hoffmann-La Roche Ltd.'

     50  'Gilead Sciences Inc.'
      8  'Gilead Sciences Inc'

     52  'Biogen Idec Research Limited'
      1  'Biogen Idec Research Limited.'

     51  'Celgene Corporation'
      1  'Celgene corporation'

     30  'Fundació Clínic per a la Recerca Biomèdica'
      6  'Fundació Clinic per a la Recerca Biomèdica'
      3  'FUNDACIÓ CLÍNIC PER A LA RECERCA BIOMÈDICA'
      3  'Fundació Clinic per a la Recerca Biomédica'
      2  'Fundacio Clinic per a la Recerca Biomedica'
      1  'Fundacio Clinic per a la Recerca Biomèdica'
      1  'Fundacio Clinic per a la recerca biomedica'
      1  'Fundació Clínic per  a la Recerca Biomèdica'
      1  'Fundació Clínic per a la recerca Biomèdica'
      1  'Fundació Clínic per a la recerca biomèdica'

     44  'Janssen-Cilag International N.V.'
      3  'Janssen-Cilag International N.V'

     46  'Daiichi Sankyo Inc.'
      1  'Daiichi Sankyo Inc'

     36  'Novartis Farmacéutica S.A.'
      6  'Novartis Farmacéutica S.A'
      1  'Novartis Farmaceutica S.A'
      1  'Novartis Farmaceutica S.A.'
      1  'Novartis Farmaceútica S.A.'

     32  'Laboratorios Alter S.A.'
      6  'LABORATORIOS ALTER S.A.'
      3  'Laboratorios ALTER S.A'
      2  'Laboratorios Alter S.A'
      1  'laboratorios Alter S.A.'

     36  'Pfizer Inc., 235 East 42nd Street, New York, NY 10017'
      2  'Pfizer Inc., 235 East 42nd Street, New York, ny 10017'
      1  'Pfizer Inc., 235 East 42nd Street, New York,  NY 10017'

     13  'Fundación PETHEMA'
      9  'Fundacion PETHEMA'
      4  'FUNDACIÓN PETHEMA'
      4  'Fundación Pethema'
      3  'Fundacion Pethema'
      1  'FUNDACION PETHEMA'

     31  'Roche Farma S. A. U. que realiza el ensayo en España y que actúa como representante F. Hoffmann-La Roche Ltd'
      1  'Roche Farma S. A. U. que realiza el ensayo en España y que  actúa como representante F. Hoffmann-La Roche Ltd'

     30  'Genentech Inc.'
      1  'Genentech Inc'

     27  'Fundacio De Recerca Clinic Barcelona-Institut D¿Investigacions Biomediques August Pi I Sunyer'
      4  'Fundacio De Recerca Clinic Barcelona-Institut D¿investigacions Biomediques August Pi I Sunyer'

     18  'Consorci Mar Parc de Salut de Barcelona (Parc de Salut Mar)'
      9  'Consorci Mar Parc de Salut de Barcelona (Parc de Salut MAR)'
      2  'Consorci MAr Parc de Salut de Barcelona (Parc de Salut Mar)'
      1  'Consorci Mar Parc de Salut de Barcelona (Parc de Salut Mar).'

     28  'Alexion Pharmaceuticals Inc.'
      1  'Alexion Pharmaceuticals Inc'

     25  'Regeneron Pharmaceuticals, Inc.'
      2  'Regeneron Pharmaceuticals, Inc'

     16  'European Organisation For Research And Treatment Of Cancer'
      9  'European Organisation for Research and Treatment of Cancer'
      1  'European organisation for research and treatment of Cancer'

     19  'UCB Biopharma SPRL'
      1  'UCB BIOPHARMA SPRL'
      1  'UCB BioPharma SPRL'
      1  'UCB Biopharma SPRL.'

     15  'LEO Pharma A/S'
      5  'Leo Pharma A/S'
      2  'LEO PHARMA A/S'

     13  'Genentech, Inc.'
      8  'Genentech, Inc'

     10  'Actelion Pharmaceuticals Ltd.'
      6  'Actelion Pharmaceuticals Ltd'
      4  'ACTELION Pharmaceuticals Ltd.'
      1  'ACTELION Pharmaceuticals Ltd'

     10  'Farmalider S.A.'
      6  'FARMALIDER S.A.'
      2  'FARMALIDER S.A'
      2  'FARMALÍDER S.A.'
      1  'Farmalíder S.A'

     18  'Ultragenyx Pharmaceutical Inc.'
      3  'Ultragenyx Pharmaceutical Inc'

      8  'FAES FARMA S.A'
      7  'FAES FARMA S.A.'
      5  'Faes Farma S.A.'

      9  'PIERRE FABRE MEDICAMENT'
      8  'Pierre Fabre Medicament'
      3  'Pierre Fabre Médicament'

     19  'Galapagos NV'
      1  'Galapagos Nv'

     11  'AB SCIENCE'
      5  'AB Science'
      4  'Ab Science'

     13  'Fundacion GECP'
      5  'Fundación GECP'

     15  'Alexion Pharmaceuticals, Inc.'
      3  'Alexion Pharmaceuticals, Inc'

     12  'Consorci Mar Parc De Salut De Barcelona'
      5  'Consorci Mar Parc de Salut de Barcelona'
      1  'Consorci MAr Parc de Salut de Barcelona'

     17  'Taiho Oncology Inc.'
      1  'Taiho Oncology Inc'

     14  'Fundació Parc Taulí'
      2  'Fundacio Parc Tauli'
      1  'Fundacio Parc Taulí'

     16  'Clínica Universidad de Navarra/Universidad de Navarra'
      1  'Clinica Universidad de Navarra/Universidad de Navarra'

      6  'INSTITUTO DE INVESTIGACION SANITARIA LA FE'
      6  'INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE'
      4  'Instituto de Investigación Sanitaria La Fe'
      1  'Instituto de Investigacion Sanitaria La Fe'

     12  'Fundacion Publica Andaluza Para La Gestion De La Investigacion En Salud De Sevilla'
